Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
0,1.7605112221645123,0.017430804179846656,1.7605112221645118,0.017430804179846653,1.7605112221645118,0.017430804179846653,0.0,0.0,1.7605112221645118,0.017430804179846653,0.030450986540322383,0.030450986540322383,9.25561900921653e-05,0.01712930926360584,,430.0,329.0,101.0,3.257425742574257,0
1,0.16699170149247056,0.018554633499163396,0.1641872459946246,0.018243027332736066,0.1641872459946246,0.018243027332736066,0.0,0.002804455497845859,0.1641872459946246,0.018243027332736066,0.0388236708881714,0.03601921539032554,9.027372278277079e-05,0.014240892289366572,0.2511861526,408.0,399.0,9.0,44.333333333333336,0
2,0.4385980878122452,0.018274920325510216,0.4243167838687003,0.01767986599452918,0.4243167838687003,0.01767986599452918,0.0,0.01428130394354521,0.4243167838687003,0.01767986599452918,0.04545069048386763,0.03116938654032242,9.502861750098299e-05,0.016381141555349064,0.18464462920000002,352.0,328.0,24.0,13.666666666666666,0
3,1.375769515596498,0.017197118944956225,1.3756120288338693,0.017195150360423368,1.3756120288338693,0.017195150360423368,0.0,0.00015748676262938854,1.3756120288338693,0.017195150360423368,0.024188626057112583,0.024031139294483195,0.00011722506972918631,0.016894761119242315,0.1574402305,285.0,205.0,80.0,2.5625,0
4,1.4420154354774095,0.017166850422350114,1.4317964366670735,0.017045195674608018,1.4317964366670735,0.017045195674608018,0.0,0.010218998810336943,1.4317964366670735,0.017045195674608018,0.042622432507946506,0.03240343369760956,8.710600456346656e-05,0.016659440511541227,0.11020969819999993,456.0,372.0,84.0,4.428571428571429,0
5,7.521930030414337,0.018994772804076607,7.510494750725496,0.018965895835165395,7.510494750725496,0.018965895835165395,0.0,0.011435279688857491,7.510494750725496,0.018965895835165395,0.047667069976286,0.03623179028742851,8.990518681744048e-05,0.018874401415247603,0.20763185890000013,799.0,403.0,396.0,1.0176767676767677,0
6,0.19612095159438403,0.021791216843820446,0.18335414249041215,0.020372682498934685,0.18335414249041215,0.020372682498934685,0.0,0.012766809103972765,0.18335414249041215,0.020372682498934685,0.06719682499008583,0.05443001588611307,7.068833231962737e-05,0.014324902956033133,0.11510383999999996,779.0,770.0,9.0,85.55555555555556,0
7,3.199106564002152,0.018491945456659838,3.191039041199171,0.018445312376873822,3.191039041199171,0.018445312376873822,0.0,0.00806752280298162,3.191039041199171,0.018445312376873822,0.032532973555915,0.024465450752933382,0.00010777731609221754,0.018303893586394435,0.4447048819999999,400.0,227.0,173.0,1.3121387283236994,0
8,0.6669274864982304,0.018025067202654878,0.6553350689208223,0.017711758619481682,0.6553350689208223,0.017711758619481682,0.0,0.011592417577409364,0.6553350689208223,0.017711758619481682,0.04695614472399168,0.03536372714658231,9.067622345277516e-05,0.01675598221011456,0.6629824370000001,427.0,390.0,37.0,10.54054054054054,0
9,11.602695470371572,0.01976609109092261,11.588301106345487,0.019741569176057048,11.588301106345487,0.019741569176057048,0.0,0.01439436402614147,11.588301106345487,0.019741569176057048,0.06298921487941733,0.04859485085327586,7.374028961043377e-05,0.019658784080906565,0.09672042000000003,1246.0,659.0,587.0,1.122657580919932,0
10,7.317109462307666,0.01966964909222491,7.3098428382197,0.01965011515650457,7.3098428382197,0.01965011515650457,0.0,0.007266624088014151,7.3098428382197,0.01965011515650457,0.026711732321295756,0.019445108233281605,0.00032957810564884077,0.019597843360178415,0.313779228,431.0,59.0,372.0,0.1586021505376344,0
11,2.9769307464094075,0.018722834883078035,2.971829709483792,0.018690752889835172,2.971829709483792,0.018690752889835172,0.0,0.005101036925595714,2.971829709483792,0.018690752889835172,0.025654237370544397,0.020553200444948683,0.0002704368479598511,0.018561487478231845,0.150534822,235.0,76.0,159.0,0.4779874213836478,0
12,2.5491005581574755,0.01888222635672204,2.5468298713570823,0.018865406454496907,2.5468298713570823,0.018865406454496907,0.0,0.0022706868003798952,2.5468298713570823,0.018865406454496907,0.05465602637160494,0.05238533957122504,7.041040264949602e-05,0.01847736690211756,0.16788656899999976,879.0,744.0,135.0,5.511111111111111,0
13,0.7502228217352509,0.02206537710986032,0.7498378114230628,0.022054053277148905,0.7498378114230628,0.022054053277148905,0.0,0.0003850103121862958,0.7498378114230628,0.022054053277148905,0.050345077941955196,0.0499600676297689,8.071093316602407e-05,0.020584639523332227,0.5196508309999999,653.0,619.0,34.0,18.205882352941178,0
14,0.960542674875466,0.021345392775010356,0.9249346679335079,0.02055410373185573,0.9249346679335079,0.02055410373185573,0.0,0.03560800694195487,0.9249346679335079,0.02055410373185573,0.08590022979523093,0.05029222285327606,0.0001802588632733909,0.019436498779560777,0.014737071000000324,324.0,279.0,45.0,6.2,0
15,9.080473205166763,0.02017882934481503,9.063097404224886,0.020140216453833078,9.063097404224886,0.020140216453833078,0.0,0.0173758009419549,9.063097404224886,0.020140216453833078,0.06766802379523096,0.05029222285327606,0.00014619832224789552,0.020028455958603406,0.018232205999999973,794.0,344.0,450.0,0.7644444444444445,0
16,1.2317262233238009,0.020876715649555948,1.2184355393818427,0.020651449820031233,1.2184355393818427,0.020651449820031233,0.0,0.013290683941955095,1.2184355393818427,0.020651449820031233,0.06358290679523115,0.05029222285327606,0.0006286527856659508,0.019799039263196098,0.004085116999999805,139.0,80.0,59.0,1.3559322033898304,0
17,0.24940692514819052,0.022673356831653682,0.2432456554993384,0.022113241409030763,0.2432456554993384,0.022113241409030763,0.0,0.006161269648851775,0.2432456554993384,0.022113241409030763,0.0616975683646781,0.05553629871582633,7.231288895289886e-05,0.017064486980319312,0.3574975359999999,779.0,768.0,11.0,69.81818181818181,0
18,11.338766037128362,0.019997823698639085,11.334251727945205,0.01998986195404798,11.334251727945205,0.01998986195404798,0.0,0.004514309183243803,11.334251727945205,0.01998986195404798,0.03574381305689922,0.031229503873655418,9.851578509039564e-05,0.019934783463970835,0.30115684700000056,884.0,317.0,567.0,0.5590828924162258,0
19,10.321199320832381,0.019848460232369965,10.318701218208542,0.01984365618886258,10.318701218208542,0.01984365618886258,0.0,0.0024981026239236925,10.318701218208542,0.01984365618886258,0.05248052225369282,0.049982419629769126,8.074704302062864e-05,0.019747536151112865,0.4080628559999999,1139.0,619.0,520.0,1.1903846153846154,0
20,0.25340602211070173,0.01949277093159244,0.24190727956365385,0.01860825227412722,0.24190727956365385,0.01860825227412722,0.0,0.011498742547045637,0.24190727956365385,0.01860825227412722,0.044003889087368186,0.03250514654032255,0.00010907767295410252,0.016107856386410272,0.7690443669999993,311.0,298.0,13.0,22.923076923076923,0
21,0.339104442207419,0.021194027637963686,0.3261027529690252,0.020381422060564074,0.3261027529690252,0.020381422060564074,0.0,0.013001689238389957,0.3261027529690252,0.020381422060564074,0.06327200275833267,0.05027031351994271,7.222746195394067e-05,0.017239527465567894,0.32104791200000005,712.0,696.0,16.0,43.5,0
22,0.7228110276391533,0.020651743646832952,0.7188100535786641,0.020537430102247546,0.7188100535786641,0.020537430102247546,0.0,0.0040009740604833866,0.7188100535786641,0.020537430102247546,0.05403139195204254,0.050030417891559154,8.700942242010288e-05,0.019107989591060307,0.1237858919999999,610.0,575.0,35.0,16.428571428571427,0
23,10.114620027625467,0.020558170787856638,10.105836377464925,0.020540317840375865,10.105836377464925,0.020540317840375865,0.0,0.00878365016064464,10.105836377464925,0.020540317840375865,0.041083196854368786,0.032299546693724146,0.00011494500602748807,0.02047466835522581,0.30330719500000036,773.0,281.0,492.0,0.5711382113821138,0
24,2.686009714589593,0.02082178073325266,2.6701014007352564,0.02069846047081594,2.6701014007352564,0.02069846047081594,0.0,0.01590831385436875,2.6701014007352564,0.02069846047081594,0.04073693878721407,0.024828624932845322,0.0001689022104275192,0.02050599051009596,0.025174883000000037,276.0,147.0,129.0,1.1395348837209303,0
25,0.5467037265278272,0.02102706640491643,0.5413084076354496,0.020819554139824985,0.5413084076354496,0.020819554139824985,0.0,0.005395318892375656,0.5413084076354496,0.020819554139824985,0.04063117953157036,0.035235860639194705,7.325542752431332e-05,0.01946432873062526,0.20428637699999985,507.0,481.0,26.0,18.5,0
26,4.75917261548108,0.02060247885489645,4.7494873719495905,0.02056055139372117,4.7494873719495905,0.02056055139372117,0.0,0.009685243531570187,4.7494873719495905,0.02056055139372117,0.0652384382473965,0.055553194715826315,7.214700612444976e-05,0.020320061373305987,0.030945936000000174,1001.0,770.0,231.0,3.3333333333333335,0
27,0.4010367245087467,0.02359039555933804,0.38907646526751416,0.02288685089808907,0.38907646526751416,0.02288685089808907,0.0,0.01196025924123223,0.38907646526751416,0.02288685089808907,0.04337359244822103,0.0314133332069888,9.34920631160381e-05,0.021039007768266216,0.5788840899999999,353.0,336.0,17.0,19.764705882352942,0
28,0.2722429081870974,0.024749355289736128,0.26380493366876906,0.023982266697160824,0.26380493366876906,0.023982266697160824,0.0,0.008437974518328062,0.26380493366876906,0.023982266697160824,0.039816827725316806,0.031378853206988744,9.480016074618955e-05,0.02112964367834369,0.1475654560000006,342.0,331.0,11.0,30.09090909090909,0
29,6.925041850292317,0.02036777014791858,6.9172516078537,0.02034485767015794,6.9172516078537,0.02034485767015794,0.0,0.0077902424387223945,6.9172516078537,0.02034485767015794,0.03230646385832259,0.024516221419600193,0.00011043342981801888,0.020272751136570573,0.1071131439999995,562.0,222.0,340.0,0.6529411764705882,0
30,15.264408530344832,0.01987553194055317,15.256014857129811,0.01986460267855444,15.256014857129811,0.01986460267855444,0.0,0.008393673215024933,15.256014857129811,0.01986460267855444,0.06613041483039517,0.057736741615370235,7.199094964510004e-05,0.01978942462957609,0.061456070000000196,1570.0,802.0,768.0,1.0442708333333333,0
31,0.20004195481489706,0.022226883868321896,0.187531192165935,0.020836799129548333,0.187531192165935,0.020836799129548333,0.0,0.01251076264896156,0.187531192165935,0.020836799129548333,0.047746623288156265,0.035235860639194705,7.325542752431332e-05,0.0169217035029712,0.2976509680000001,490.0,481.0,9.0,53.44444444444444,0
